pop1,pop2,pop3
156,142,164
187,168,134
239,268,200
159,139,194
120,162,210
207,180,124
181,149,125
178,146,211
152,155,224
212,133,116
120,148,126
220,128,198
165,140,149
183,130,165
133,226,212
175,132,199
175,137,199
224,157,212
157,135,199
207,149,166
153,154,156
193,132,177
166,144,194
178,126,128
160,164,146
193,127,114
174,166,146
174,149,199
254,156,193
172,162,143
237,138,192
86,175,139
252,130,138
179,139,203
222,149,115
216,135,143
224,221,137
131,139,130
145,142,196
136,216,176
111,162,150
125,147,191
162,194,132
157,233,213
181,148,148
131,197,165
151,148,140
189,139,185
192,186,220
130,133,209
140,173,205
161,170,146
203,212,199
135,130,218
144,148,141
254,188,147
174,147,150
152,143,222
127,139,154
110,169,219
184,186,208
104,170,130
185,253,118
164,230,160
164,137,219
131,167,107
125,129,162
165,249,126
250,215,201
171,137,123
177,129,138
181,204,169
175,188,166
147,129,166
224,186,136
144,187,219
183,138,202
154,145,160
140,155,156
154,148,148
198,171,141
131,163,188
218,161,148
171,188,180
167,130,155
200,150,226
131,166,115
141,189,108
168,142,122
137,129,192
123,142,204
152,193,220
111,165,139
195,187,107
174,209,176
177,193,199
164,149,150
168,148,124
176,127,199
100,142,149
127,184,128
152,142,212
167,181,189
187,178,208
145,160,179
231,136,183
159,196,131
171,197,163
172,149,204
247,173,160
171,161,199
177,155,186
137,158,196
174,139,130
143,146,160
227,154,172
151,186,210
165,150,118
158,181,156
198,128,141
158,211,135
145,162,117
120,161,195
196,140,145
265,133,226
198,203,122
196,182,169
221,196,221
131,213,197
173,151,165
143,145,194
136,178,212
180,160,179
188,159,169
174,128,152
187,130,159
132,145,182
181,145,157
130,140,193
154,180,109
132,175,143
157,243,225
192,149,142
206,195,130
171,165,133
155,252,107
173,171,110
136,144,138
156,162,191
140,134,140
204,150,190
90,129,224
153,171,124
130,152,212
187,137,206
130,179,161
168,156,192
206,147,196
197,124,216
168,279,116
122,147,137
111,175,153
202,215,178
186,220,185
155,139,154
150,251,178
156,143,189
173,144,170
127,140,113
95,176,198
161,159,122
210,237,228
151,167,177
158,147,127
158,186,151
154,181,122
159,251,176
130,190,212
160,130,187
196,136,132
194,160,119
108,134,226
174,160,149
149,164,174
220,147,203
150,134,115
227,141,142
220,164,147
128,166,140
189,164,212
159,140,174
193,192,112
219,167,110
75,187,115
157,146,128
176,134,206
185,129,178
126,196,138
150,126,142
175,149,207
154,163,129
171,141,177
147,298,174
120,143,108
155,178,108
187,162,185
188,144,192
171,246,130
190,139,191
183,191,135
195,183,173
196,138,210
126,133,214
152,205,184
168,147,171
217,141,196
197,131,193
197,141,128
199,127,167
160,284,226
93,226,164
196,134,183
147,148,220
175,201,146
227,210,166
152,157,185
209,136,170
165,127,173
203,155,152
242,136,193
190,191,189
110,191,114
156,162,208
160,154,164
132,153,128
153,150,214
168,168,140
231,263,157
159,201,167
119,149,184
157,158,196
164,138,170
195,133,199
162,188,112
178,140,221
130,214,224
165,129,202
108,152,182
153,194,219
170,134,219
142,134,185
134,168,127
83,246,149
180,141,213
104,170,112
171,139,201
214,128,193
197,212,134
151,144,118
154,224,222
140,138,154
234,132,143
145,184,207
116,170,193
60,146,157
227,140,127
177,131,157
156,147,153
171,291,150
182,136,208
187,127,148
194,219,193
189,158,126
133,172,159
108,152,190
185,145,157
137,131,109
108,155,173
176,147,159
198,147,150
140,143,118
245,137,110
118,187,206
189,139,207
147,141,220
178,159,165
194,184,126
203,126,203
207,126,109
166,145,165
128,165,188
171,151,200
156,180,227
197,186,159
173,182,123
148,146,146
184,244,222
137,145,222
242,218,214
145,130,135
183,207,111
124,139,117
194,144,164
205,131,174
213,146,130
198,163,116
134,178,224
149,163,142
191,140,219
80,155,140
224,165,200
203,203,219
170,152,130
217,146,162
168,215,152
183,210,167
156,144,164
147,149,203
176,167,209
127,187,113
110,163,141
167,178,167
94,157,226
160,171,177
66,142,215
145,183,171
173,170,141
142,194,124
171,130,141
187,134,170
153,133,172
106,167,130
224,170,186
164,184,206
139,159,108
197,136,135
112,152,189
176,196,185
161,126,125
191,151,227
200,160,184
251,164,215
187,198,166
192,137,167
192,175,138
178,203,123
121,198,222
201,160,168
126,155,190
234,130,130
144,148,114
200,172,175
199,152,160
131,136,181
165,178,226
164,142,220
142,148,113
151,184,190
194,125,162
156,145,123
152,134,197
163,136,111
136,127,209
185,137,205
188,171,118
182,225,123
216,203,187
149,139,205
168,179,158
211,124,218
201,161,193
160,146,147
174,154,163
143,179,151
201,147,146
149,226,129
147,182,172
183,166,211
149,162,172
113,169,125
233,158,172
179,193,134
117,159,129
185,129,200
147,127,116
167,161,179
234,131,120
165,134,166
170,153,191
135,176,207
176,158,214
222,198,127
103,131,205
203,180,118
140,168,213
164,246,132
87,218,185
164,172,166
182,201,172
105,168,185
140,185,133
97,130,140
166,151,214
160,210,130
87,180,151
165,154,143
188,149,161
114,138,188
180,142,215
131,177,193
151,149,195
199,221,212
200,143,119
159,245,200
147,172,144
176,147,140
155,145,135
209,151,219
130,166,171
119,139,142
182,212,186
250,141,124
170,154,118
94,199,221
107,157,168
190,148,190
149,136,189
143,136,166
157,188,128
122,193,177
190,136,183
207,132,214
207,127,153
196,173,168
88,146,196
169,227,107
123,138,171
144,156,189
167,152,129
141,199,165
155,174,119
158,210,107
205,151,210
226,143,183
183,135,126
117,150,109
191,168,112
175,173,153
147,238,212
181,141,216
196,145,127
137,165,135
199,152,177
78,185,192
97,147,209
176,175,211
138,142,117
193,160,184
133,231,224
176,185,175
167,167,174
136,138,108
152,133,209
181,138,221
166,199,226
158,143,121
188,147,180
222,201,189
75,127,145
103,151,109
134,161,217
172,236,142
138,181,153
217,140,188
173,168,114
137,143,125
146,190,146
101,212,215
201,160,224
119,137,198
162,213,201
180,225,127
207,283,113
114,156,151
217,136,209
166,163,151
123,137,110
195,206,181
172,211,175
150,130,209
166,156,167
172,129,146
213,234,202
166,188,213
120,136,180
144,180,112
151,166,187
157,165,115
184,268,109
143,131,126
186,141,110
153,158,205
155,133,110
215,179,206
169,136,137
108,200,155
207,182,150
150,165,210
152,145,167
170,168,172
169,183,223
174,260,170
138,138,117
189,133,171
194,141,143
145,188,185
244,152,150
155,153,178
180,159,224
186,141,161
141,209,223
150,178,217
189,136,169
169,128,212
210,155,130
156,170,110
141,150,178
190,138,144
165,203,134
224,215,183
172,126,137
206,284,114
120,136,175
202,172,213
152,135,186
203,156,211
184,145,113
173,160,115
162,158,166
124,217,166
221,141,157
129,195,182
160,190,178
142,166,151
186,153,138
200,143,141
128,128,139
145,253,118
180,195,108
189,139,182
156,141,188
235,191,181
215,150,112
169,149,160
213,174,185
140,185,171
174,161,159
201,169,131
164,159,117
138,150,175
122,136,189
161,146,136
125,159,152
259,141,207
165,173,218
87,184,175
150,153,169
151,130,127
150,203,118
221,133,185
173,136,206
203,138,115
154,161,224
177,157,152
190,146,133
182,144,131
184,146,203
154,172,116
157,163,141
147,127,121
116,271,170
189,146,142
180,157,179
184,165,129
104,132,131
220,165,186
155,142,154
178,141,111
227,265,116
179,188,210
108,155,147
171,173,113
174,144,197
171,201,203
226,219,190
118,269,119
207,167,122
173,136,172
108,200,152
115,151,115
165,210,188
207,158,146
164,136,207
212,165,154
114,250,224
159,148,200
170,167,163
152,127,123
176,140,181
218,143,156
155,279,218
131,129,222
213,142,116
187,190,119
123,162,150
164,240,178
178,295,169
209,141,185
89,162,177
141,149,135
132,151,126
227,136,146
122,130,220
123,151,223
150,127,114
133,142,187
184,163,212
157,131,167
205,162,189
134,159,214
169,146,179
139,182,164
206,191,226
150,125,124
152,215,119
180,152,168
176,124,128
193,179,117
159,156,220
154,167,159
156,184,127
225,209,148
133,154,200
220,169,227
204,148,201
161,137,108
202,141,119
182,164,209
108,167,218
194,148,160
165,259,177
141,129,121
111,129,110
175,213,182
65,145,160
203,173,165
130,131,107
165,141,115
174,180,210
84,141,179
139,193,159
143,204,160
233,133,211
161,155,219
195,159,204
168,168,211
151,255,109
204,189,112
222,234,180
197,153,220
153,162,135
184,127,159
171,185,107
270,219,109
153,199,212
143,162,203
178,152,212
149,187,126
140,199,136
192,162,120
155,132,187
116,134,154
179,132,224
203,150,115
163,158,175
189,241,219
184,214,178
131,211,143
154,129,108
155,128,132
166,245,143
160,145,120
180,181,202
151,146,170
215,147,139
272,207,158
182,199,129
149,139,191
193,145,218
126,152,223
192,143,171
86,225,119
178,258,163
194,184,152
207,186,144
231,224,136
202,158,176
119,179,197
143,144,220
224,155,188
135,133,144
158,154,131
184,196,187
158,146,130
202,185,123
201,142,131
186,155,192
182,157,171
175,227,123
129,137,146
151,152,159
238,137,135
151,149,177
193,134,213
179,265,221
140,132,113
221,146,152
222,141,219
200,157,162
134,243,134
143,146,124
138,129,188
198,207,196
158,215,126
113,140,227
143,168,164
183,139,130
163,153,133
177,144,210
157,128,156
160,136,133
130,131,154
210,162,158
157,207,139
127,163,179
123,173,209
165,160,219
170,179,193
144,129,156
187,157,182
236,132,158
159,145,129
208,164,121
178,136,190
194,225,154
170,151,146
126,207,156
149,142,168
227,155,209
127,246,162
180,163,222
196,131,169
146,145,197
240,164,219
200,148,139
163,137,188
169,166,171
158,145,215
190,185,189
188,172,170
152,207,124
190,142,214
197,148,209
127,136,213
149,126,213
149,153,180
212,294,124
138,161,137
177,149,163
153,128,202
154,309,166
239,158,218
182,173,227
164,163,114
178,218,185
175,144,192
202,150,210
151,169,217
211,180,170
65,187,128
81,125,184
177,194,122
207,148,217
163,149,189
118,180,116
249,173,172
183,155,151
197,133,209
195,218,120
140,260,204
140,172,215
179,179,200
177,144,161
120,142,124
138,207,113
224,128,193
184,135,197
129,172,159
115,141,131
145,199,198
152,142,130
155,159,124
218,147,136
184,202,191
204,129,171
222,168,225
158,195,124
185,173,212
156,132,225
140,135,109
151,230,108
145,127,203
153,233,144
163,171,177
155,204,134
176,160,165
235,176,114
195,174,109
201,155,157
170,169,173
204,137,178
126,283,111
149,166,137
164,173,111
151,151,147
214,186,144
158,143,193
122,130,182
167,149,208
114,145,124
161,176,134
175,158,225
200,265,153
145,142,208
206,184,156
161,165,211
149,147,201
186,188,132
202,185,216
173,151,156
184,163,167
153,160,162
182,146,214
152,129,191
175,132,211
194,173,141
153,154,177
104,134,176
156,243,136
206,167,139
60,205,122
182,144,179
173,157,197
231,153,178
153,181,120
139,203,159
168,300,162
173,169,146
157,143,134
184,137,199
156,159,214
142,216,140
149,155,112
135,126,124
100,153,114
143,154,135
103,153,170
184,184,147
152,240,124
121,195,174
201,211,173
209,129,108
151,183,183
159,133,223
159,148,117
164,134,221
136,144,217
144,167,220
175,143,201
157,128,172
136,174,131
141,167,153
177,147,125
208,192,139
187,130,175
132,146,179
150,139,160
154,144,171
133,181,121
184,170,163
242,169,163
194,178,134
125,130,157
102,148,202
208,145,108
113,134,217
103,132,169
164,202,168
211,192,120
157,184,143
174,147,141
157,174,110
175,163,182
144,178,223
198,176,124
165,127,135
200,184,128
145,128,215
176,176,124
135,138,143
176,140,154
181,165,228
190,131,198
135,182,146
215,161,189
149,154,178
127,128,110
170,163,146
124,148,226
146,155,203
104,185,173
105,159,158
156,139,120
202,180,207
136,139,163
129,176,125
216,133,157
128,152,140
164,168,159
155,191,193
159,137,183
152,157,182
120,194,118
173,253,117
155,176,215
182,134,112
238,126,207
240,233,186
215,182,108
185,152,145
201,174,227
200,162,114
94,167,129
149,151,120
161,188,199
149,164,113
207,145,211
237,186,134
90,154,134
167,148,226
143,232,141
135,190,175
215,168,134
177,145,158
142,133,128
150,159,152
179,139,185
140,157,171
157,155,157
231,136,168
180,141,116
211,153,136
133,189,135
135,150,108
141,205,110
163,177,125
192,192,160
169,132,126
180,158,180
127,129,132
153,200,218
124,204,148
227,197,165
159,153,167
180,127,160
167,251,143
190,158,113
172,156,127
148,154,208
203,211,202
194,160,164
126,178,126
202,141,159
124,136,202
194,235,138
140,136,223
155,144,143
166,233,186
187,205,218
119,149,189
139,138,185
238,208,148
209,158,131
201,170,115
156,147,225
245,135,137
139,154,139
228,211,177
182,143,117
162,166,150
100,159,217
211,205,223
158,126,220
172,143,177
218,199,130
167,171,207
133,133,165
203,155,213
230,143,149
150,165,204
98,179,213
142,142,119
203,158,147
113,156,130
152,157,227
152,156,147
99,126,201
172,200,124
143,142,117
146,197,166
143,136,184
207,192,118
163,182,164
234,196,131
192,180,166
163,224,211
192,161,175
217,144,136
193,203,151
146,181,218
161,162,150
183,137,165
162,138,175
191,156,145
129,137,198
106,130,112
208,129,225
122,159,146
185,182,117
192,149,180
208,186,150
208,188,214
184,178,203
135,242,221
196,136,113
163,149,161
173,244,169
101,158,195
83,176,151
204,168,147
154,190,199
133,141,216
176,126,120
108,137,144
157,156,153
142,139,171
155,174,205
191,135,129
192,162,162
160,196,156
134,139,151
205,186,120
204,192,124
183,137,225
207,154,219
170,248,221
171,149,164
178,170,170
129,321,227
132,143,121
155,179,205
125,174,220
202,187,134
201,181,195
179,186,155
225,211,173
134,137,217
163,168,173
202,213,115
160,158,124
147,176,206
119,199,209
137,154,116
198,225,201
132,134,175
153,147,183
193,156,161
154,135,211
151,170,175
184,144,211
226,174,108
142,174,202
167,229,142
183,195,201
205,165,138
192,149,195
152,177,147
144,149,199
185,138,115
172,170,124
126,137,205
189,133,123
210,344,145
181,195,189
189,150,123
191,194,198
166,142,142
132,162,179
200,125,145
213,134,174
162,157,208
215,139,115
139,163,118
167,158,186
163,170,222
144,176,142
188,129,186
199,148,215
170,158,155
161,132,175
152,149,178
219,153,144
156,198,155
146,127,157
191,129,175
154,125,110
114,131,165
141,213,219
152,174,117
168,178,130
126,149,111
244,190,202
95,137,146
172,153,140
169,193,126
228,146,219
230,134,150
170,193,178
112,150,223
148,172,167
90,128,113
127,147,188
166,214,168
197,143,196
134,127,170
64,173,221
208,141,209
165,191,138
131,175,108
199,143,213
173,146,137
178,201,208
68,131,194
158,124,176
179,214,154
217,131,170
203,148,129
155,142,185
141,159,189
196,146,226
207,142,134
187,143,204
151,167,225
158,143,228
127,297,174
151,128,177
177,138,188
166,174,113
170,138,146
201,164,152
117,153,144
242,128,171
218,132,150
164,177,196
200,194,204
173,187,197
152,139,161
127,171,195
241,200,184
210,136,153
152,179,174
223,167,136
222,176,203
166,151,154
173,141,138
189,162,134
189,245,199
194,167,179
228,184,202
110,139,220
155,213,204
83,162,180
162,166,185
217,131,171
78,249,209
187,148,201
93,166,221
131,194,143
213,143,190
164,208,183
118,160,170
131,129,181
108,144,189
235,213,152
188,132,188
216,130,177
151,158,206
141,145,210
177,131,223
249,129,111
203,138,174
112,157,141
192,172,128
139,145,129
122,253,212
171,129,226
180,185,134
210,133,169
126,165,170
220,184,222
134,177,107
135,145,212
192,180,118
161,155,134
160,157,178
139,161,184
207,169,117
150,242,191
141,244,218
176,148,167
78,137,221
184,169,130
173,170,141
130,129,142
174,167,129
208,156,126
197,153,150
195,151,114
186,216,201
201,149,203
187,176,150
194,178,171
140,195,164
220,223,140
157,145,120
149,141,224
93,153,125
179,182,153
158,202,130
139,212,226
185,176,147
127,141,108
185,195,220
138,186,224
183,155,175
194,136,169
195,142,145
129,147,132
150,134,138
195,150,118
145,191,123
133,260,161
194,162,153
108,174,111
107,142,194
206,135,116
171,233,223
260,209,170
176,139,124
198,139,199
173,149,136
158,248,149
195,220,132
136,150,170
127,170,133
192,202,182
144,258,178
125,205,178
151,161,132
158,146,112
148,200,121
183,132,208
240,181,209
138,144,121
195,194,160
106,171,200
163,160,198
121,133,190
167,140,124
138,173,155
200,140,164
225,124,171
213,189,110
140,136,204
119,145,165
218,177,198
159,139,185
252,134,175
187,146,111
130,136,185
138,160,109
156,169,130
177,128,142
152,210,141
202,132,110
164,153,124
201,128,130
150,179,208
96,191,196
162,157,158
198,138,148
154,183,164
115,152,170
125,183,182
235,239,140
175,173,169
235,146,150
147,203,164
154,159,180
152,134,181
90,191,126
169,215,109
193,153,174
197,128,186
209,131,178
217,132,168
209,139,208
189,155,197
147,223,168
198,128,220
197,181,127
158,141,113
154,176,180
196,141,151
194,134,203
193,132,108
210,144,151
90,290,174
155,166,177
131,176,200
62,126,109
152,176,208
140,158,206
130,175,127
147,166,191
204,156,173
165,129,205
183,147,196
204,164,224
147,135,139
207,211,120
163,190,107
193,183,185
201,163,150
168,154,128
189,199,223
107,157,122
172,210,174
180,165,209
165,142,155
189,137,218
156,179,136
182,170,149
169,158,112
209,173,154
192,131,160
187,190,209
185,146,120
164,131,174
242,197,177
186,131,221
209,128,167
132,145,114
182,145,207
237,140,161
121,143,165
206,130,153
138,166,189
237,150,202
139,152,176
204,151,174
119,139,220
208,149,157
130,169,164
199,151,131
176,152,124
134,188,119
134,148,119
123,226,181
107,156,143
178,199,184
160,159,182
97,130,128
205,151,112
180,149,207
218,146,150
153,140,227
196,184,200
212,148,177
131,158,175
136,247,197
201,188,143
150,258,155
109,156,212
236,225,218
221,150,164
116,251,164
175,150,220
171,163,225
78,151,126
187,173,164
95,147,157
180,178,224
163,165,158
193,150,183
103,144,184
198,133,113
226,140,167
176,149,193
193,208,135
